"醫事機構代碼","醫事機構名稱","醫事機構種類","電話","地址","分區業務組","特約類別","服務項目","診療科別","終止合約或歇業日期","固定看診時段","備註"
"3734011443","１００１楊牙醫診所","牙醫一般診所","03 -9381001","宜蘭縣宜蘭市延平路３８之３４號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午休診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734011452","幸福牙醫診所","牙醫一般診所","03 -9256266","宜蘭縣宜蘭市公園路５１９號１、２樓","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午休診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3734011470","達文西牙醫診所","牙醫一般診所","03 -9332627","宜蘭縣宜蘭市女中路２段４３１號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午休診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3734011489","陳信甫牙醫診所","牙醫一般診所","03 -9256378","宜蘭縣宜蘭市縣政一街７號１樓","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診","隔周六門診"
"3734011498","怡安牙醫診所","牙醫一般診所","03 -9388598","宜蘭縣宜蘭市慈安路３５－１５、３５－１７號１－２樓","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午休診、星期三上午休診、星期四上午看診、星期五上午休診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午休診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020013","藍牙醫診所","牙醫一般診所","03 -9540784","宜蘭縣羅東鎮民生路１０７號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020040","延林牙醫診所","牙醫一般診所","03 -9561999","宜蘭縣羅東鎮公正路１０３號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020068","東安牙醫診所","牙醫一般診所","03 -9564233","宜蘭縣羅東鎮民權路５６巷７號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020077","中興牙醫診所","牙醫一般診所","03 -9550245","宜蘭縣羅東鎮中正路２１２號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020120","光仁牙醫診所","牙醫一般診所","03 -9545079","宜蘭縣羅東鎮中山路３段３４８號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020139","文雅牙醫診所","牙醫一般診所","03 -9575697","宜蘭縣羅東鎮中正街１號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020166","昭全牙醫診所","牙醫一般診所","03 -9567125","宜蘭縣羅東鎮居仁里南門路５６號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午休診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020175","瑞祥牙醫診所","牙醫一般診所","03 -9552797","宜蘭縣羅東鎮興東南路１４８號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
